product_id;wb_article;wb_product_name;brand_id;wb_category_id;price_wb;skidka_no_feedback;price_no_feedback;skidka_with_feedback;price_with_feedback
20;84412777;Мусс-маска-Жидкие патчи для лица и вокруг глаз с гиалуроновой кислотой Cremissimo Моделирующая;1;20;447;0.2;357;0.5;223
21;84410206;Мусс-маска-Жидкие патчи для лица и вокруг глаз с гиалуроновой кислотой Cremissimo Успокаивающая;1;20;447;0.2;357;0.5;223
22;84406872;"Молочко для тела увлажнение с ароматом клубники
гиалуроновая кислота + масло зародышей пшеницы";1;19;347;0.2;277;0.5;173
23;84407680;Молочко для тела питание с ароматом фруктов экстракт граната, гель алоэ вера + масло какао, Ши;1;19;347;0.2;277;0.5;173
24;84406024;Молочко для тела лифтинг с ароматом ананаса экстракт зеленого кофе гуараны масло персиковых косточек;1;19;347;0.2;277;0.5;173
25;84405138;Бальзам для ногтей 7 мл Восстановление и стимуляция роста АНА кислоты + экстракт ламинарии;1;17;322;0.2;258;0.5;161
26;84402189;Бальзам для ногтей 7 мл Укрепление и питание комплекс витаминов A, E, F + ЭМ апельсина;1;17;322;0.2;258;0.5;161
27;84399217;Маска для лица Perfect Skin 150 г с Белой глиной и маслом Арганы экспресс-увлажнение;1;16;626;0.2;501;0.5;313
28;84398241;Маска для лица Perfect Skin 150 г с Розовой глиной и маслом Арганы интенсивное омоложение;1;16;626;0.2;501;0.5;313
29;84397278;Маска для лица Perfect Skin 150 г с Чёрной глиной и маслом Арганы глубокое очищение;1;16;626;0.2;501;0.5;313
30;84396467;Маска для лица Perfect Skin 150 г с Зеленой глиной и маслом Арганы лифтинг-эффект;1;16;626;0.2;501;0.5;313
31;84393969;Маска для лица Perfect Skin 150 г с Голубой глиной и маслом Арганы матирующий-эффект;1;16;626;0.2;501;0.5;313
32;84393484;Скраб SPA масляно-солевой 250 г Морской коктейль увлажняющий;1;31;474;0.2;379;0.5;237
33;84377077;Скраб SPA масляно-солевой 250 г Ягодный омолаживающий;1;31;474;0.2;379;0.5;237
34;84378310;Скраб SPA масляно-солевой 250 г Фруктовый витаминный;1;31;474;0.2;379;0.5;237
35;84379249;Скраб SPA масляно-солевой 250 г Виноградный антиоксидантный;1;31;474;0.2;379;0.5;237
36;84382464;Скраб SPA масляно-солевой 250 г С грязью Сакского озера минеральный, профилактический;1;31;474;0.2;379;0.5;237
37;84390353;Скраб SPA масляно-солевой 250 г Мята-Лайм охлаждающий;1;31;474;0.2;379;0.5;237
38;84392406;Масло для волос 100 г Стимуляция роста с экстрактом корня лопуха и красного перца;1;17;446;0.2;357;0.5;223
39;84375745;Масло для волос 100 г Питание и укрепление с экстрактом крапивы + витамины А и Е;1;17;446;0.2;357;0.5;223
40;84363477;Масло для волос 100 г Восстановление и блеск с маслом Ши + экстракт розмарина;1;17;446;0.2;357;0.5;223
41;84358358;Увлажняющая маска для волос с маслом арганы;2;16;1037;0.2;830;0.4;622
42;84357785;Увлажняющий крем для лица с коллагеном;2;14;823;0.2;658;0.5;411
43;84357078;Увлажняющий крем вокруг глаз с коллагеном;2;14;737;0.2;590;0.5;368
44;84355539;Увлажняющий крем для рук и тела с экстрактом ягод;2;14;290;0.2;232;0.7;87
45;84355126;Увлажняющий восстанавливающий крем для рук и тела с муцином улитки;2;14;270;0.2;216;0.7;81
46;84352422;Крем для кожи вокруг глаз с экстрактом зелёного чая;2;14;649;0.2;519;0.5;325
47;84351567;Тонер для лица с экстрактом зелёного чая;2;39;749;0.2;599;0.5;375
48;84349231;Гидрофильное очищающее освежающее масло для лица;2;7;988;0.2;790;0.5;494
49;84348037;Омолаживающий тонер для лица;2;39;579;0.2;463;0.5;290
50;84346808;Крем для лица с экстрактом зелёного чая;2;14;799;0.2;639;0.5;400
51;88071874;СЫВОРОТКА-ИНТЕНСИВ Cremissimo Сияние и Молодость для лица, шеи и зоны декольте 30 мл;1;37;1050;0.2;840;0.4;630
52;88976614;СЫВОРОТКА-ФИЛЛЕР Cremissimo увлажнение и восстановление для лица, шеи и зоны декольте 30 мл;1;37;1050;0.2;840;0.4;630
53;88979840;Гель-флюид для тела Арбузная свежесть 200 мл;1;41;368;0.2;295;0.5;184
54;88983098;Гель-флюид для тела 200 мл фуктовый нектар;1;41;368;0.2;295;0.5;184
55;88985026;Гель-флюид для тела 200 мл Чайная прохлада;1;41;368;0.2;295;0.5;184
56;88992321;SPA Шампунь Травяной Объём и Баланс 250 мл;1;42;368;0.2;295;0.5;184
57;88993783;SPA Шампунь Лаванда Энергия и Рост 250 мл;1;42;368;0.2;295;0.5;184
58;89040088;SPA Шампунь Роза Сила и Блеск 250 мл;1;42;368;0.2;295;0.5;184
59;89049888;SPA Бальзам - кондиционер Травяной Объём и Баланс 250 мл;1;1;368;0.2;295;0.5;184
60;89050582;SPA Бальзам - кондиционер Лаванда Энергия и Рост 250 мл;1;1;368;0.2;295;0.5;184
61;89051570;SPA Бальзам - кондиционер Роза Сила и Блеск 250 мл;1;1;368;0.2;295;0.5;184
62;89061470;"Пенка Очищающая с комплексом растительных стволовых клеток ""SCC""";1;27;1144;0.2;915;0.4;686
63;89063669;"Крем Активный увлажняющий с комплексом растительных стволовых клеток ""SCC"" 30 мл";1;14;1388;0.2;1111;0.4;833
64;89107515;"Тоник Глубокое увлажнение с комплексом растительных стволовых клеток ""SCC""";1;39;1280;0.2;1024;0.4;768
65;89108954;"Гоммаж Глубокое очищение с комплексом растительных стволовых клеток ""SCC""";1;28;966;0.2;773;0.5;483
66;89110111;"Маска Интенсивная с комплексом растительных стволовых клеток ""SCC""";1;16;1518;0.2;1215;0.4;911
67;89110661;"Крем для области вокруг глаз интенсивный с комплексом растительных стволовых клеток ""SCC"" 15 мл";1;14;951;0.2;761;0.5;475
68;89111152;"Сыворотка-концентрат с комплексом растительных стволовых клеток ""SCC"" 30 мл";1;37;1505;0.2;1204;0.4;903
69;89119024;"Крем Интенсивный концентрированный с комплексом растительных стволовых клеток ""SCC"" 30 мл";1;14;1650;0.2;1320;0.4;990
70;89134390;Мицеллярная вода с экстрактом муцина улитки 150 мл;1;18;481;0.2;385;0.5;240
71;89135701;Гель для умывания с экстрактом муцина улитки 150 мл;1;4;585;0.2;468;0.5;292
72;89136776;Тоник Кислородный с экстрактом муцина улитки 150 мл;1;39;700;0.2;560;0.5;350
73;89141772;Гель для умывания с гиалуроновой кислотой 100 мл;1;4;390;0.2;312;0.5;195
74;89144185;Гель для умывания Увлажняюший фактор 100 мл;1;4;344;0.2;275;0.5;172
75;89144748;Гель для умывания с алоэ вера 100 мл;1;4;355;0.2;284;0.5;178
76;89152724;Тоник для лица Cremissimo Anti-age 150 мл;1;39;365;0.2;292;0.5;183
77;89153430;Тоник для лица Cremissimo Увлажняющий 150 мл;1;39;365;0.2;292;0.5;183
78;89154269;Тоник для лица Cremissimo Сияние 150 мл;1;39;338;0.2;271;0.5;169
79;89155316;Тоник для лица Cremissimo Детокс 150 мл;1;39;338;0.2;271;0.5;169
80;89163802;Крем для НОГ Cremissimo Смягчающий 60 мл;1;14;325;0.2;260;0.5;162
81;89166682;Крем для НОГ Cremissimo с экстрактом маклюры 60 мл;1;14;325;0.2;260;0.5;162
82;98809712;Сумка мужская из натуральной кожи;3;36;1263;0.2;1010;0.4;758
83;98811063;Сумка мужская из натуральной кожи;3;36;2582;0.2;2066;0.35;1678
84;98813054;Сумка мужская нагрудная натуральная кожа;3;36;1483;0.2;1186;0.4;890
85;110000674;Крем для НОГ Cremissimo интенсивный уход от трещин 60 мл;1;14;325;0.2;260;0.5;162
86;110003482;Масло массажное увлажняющее 100 г;1;17;386;0.2;308;0.5;193
87;110004031;Масло массажное подтягивающее 100 г;1;17;386;0.2;308;0.5;193
88;110005793;Масло массажное антицеллюлитное 100 г;1;17;386;0.2;308;0.5;193
89;110007292;Масло массажное релаксационное 100 г;1;17;386;0.2;308;0.5;193
90;110008404;Масло массажное гипоаллергенное 100 г;1;17;386;0.2;308;0.5;193
91;110018299;Масло - плитка для тела бальзам для ног мягкие пятки 35 г;1;1;251;0.2;201;0.7;75
92;110018815;Масло - плитка для тела бальзам для ног от тяжести в ногах 35 г;1;1;251;0.2;201;0.7;75
93;110019419;Масло - плитка для тела бальзам для ног смягчающий 35 г;1;1;251;0.2;201;0.7;75
94;110020353;Масло - плитка для тела Бальзам для ног с Маклюрой 35 г;1;1;251;0.2;201;0.7;75
95;110020844;Масло - плитка для тела 35 г Бальзам для ног от Трещин;1;1;251;0.2;201;0.7;75
96;110278014;Крем для лица против морщин с муцином улитки;2;14;619;0.2;495;0.5;309
97;110281739;Увлажняющий восстанавливающий ночной крем для лица с экстрактом портулака;2;14;649;0.2;519;0.5;325
98;110282516;Успокаивающий крем для лица;2;14;739;0.2;591;0.5;370
99;110283056;Увлажняющий крем для лица;2;14;823;0.2;658;0.5;411
100;111680635;SPA Гель для душа с розовой морской солью Розовый шёлк 280 г;1;4;463;0.2;371;0.5;232
101;111681373;SPA Гель для душа с розовой морской солью Лавандовый рай 280 г;1;4;463;0.2;371;0.5;232
102;111681974;SPA Гель для душа с розовой морской солью Морской коктейль 250 мл;1;4;463;0.2;371;0.5;232
103;111683049;SPA Гель для душа с розовой морской солью Энергия фруктов 280 г;1;4;463;0.2;371;0.5;232
104;111683173;SPA Гель для душа с розовой морской солью Винный букет 280 г;1;4;463;0.2;371;0.5;232
105;111683248;SPA Гель для душа с розовой морской солью Ягодный фреш 280 г;1;4;463;0.2;371;0.5;232
106;111683455;Крем для области вокруг глаз Увлажняющий с гиалуроновой кислотой;1;14;682;0.2;546;0.5;341
107;111683648;"Cremissimo Крем для области вокруг глаз Питательный
с экстрактом чёрной икры";1;14;682;0.2;546;0.5;341
108;111802608;"Крем натуральный для лица
дневной увлажняющий Anti-age";1;14;985;0.2;788;0.5;493
109;111809945;"Cremissimo Крем натуральный для лица
дневной увлажняющий для Нормальной и Комбинированной кожи";1;14;985;0.2;788;0.5;493
110;111821908;"Cremissimo Крем натуральный для лица
дневной увлажняющий для Сухой кожи";1;14;985;0.2;788;0.5;493
111;111823221;"Cremissimo Крем натуральный для лица
дневной увлажняющий для Чувствительной кожи";1;14;985;0.2;788;0.5;493
112;111823844;"Обогащенная Розовая вода с Витаминами красоты
";1;6;338;0.2;271;0.5;169
113;111824868;"Обогащенная Розовая вода с гелем Алоэ Вера
";1;6;338;0.2;271;0.5;169
114;111825377;"Обогащенная Розовая вода с маслом Арганы
";1;6;338;0.2;271;0.5;169
115;111825672;Обогащенная Розовая вода с комплексом Гиалуроновых кислот;1;6;338;0.2;271;0.5;169
116;111829826;Скраб для губ 3D объем Виноград & Ежевика с маслом кокоса, скрабом косточки винограда + витамины А, Е, F;1;31;297;0.2;237;0.7;89
117;111837866;Скраб для губ 3D объем Апельсин & Корица с маслом миндаля, молотой корицей + витамины А, Е, F;1;31;297;0.2;237;0.7;89
118;111838899;Скраб для губ 3D объем Кофе & Шоколад с маслом какао, молотыми зернами кофе + витамины А, Е, F;1;31;297;0.2;237;0.7;89
119;111840478;Тонизирующая маска для волос с экстрактом чёрного чеснока;2;16;1037;0.2;830;0.4;622
120;111842002;Тушь объемная;2;40;684;0.2;547;0.5;342
121;111848985;Крем для рук и тела с лошадиным жиром;2;14;356;0.2;285;0.5;178
122;111849540;Крем для рук и тела с экстрактом ласточкиного гнезда;2;14;356;0.2;285;0.5;178
123;111849948;Увлажняющий успокаивающий тонер для лица с экстрактом огурца;2;39;525;0.2;420;0.5;262
124;111850447;Тонизирующий кондиционер для волос с экстрактом чёрного чеснока;2;1;935;0.2;748;0.5;467
125;111851209;Увлажняющий шампунь для волос с маслом арганы;2;42;955;0.2;764;0.5;477
126;111851785;Тонизирующий шампунь для волос с экстрактом чёрного чеснока;2;42;955;0.2;764;0.5;477
127;111852443;Увлажняющий лосьон для тела;2;15;718;0.2;575;0.5;359
128;111858436;Средство для удаления пятен с воротничков и манжет 220мл;4;29;486;0.2;389;0.5;243
129;111860352;Концентрированный стиральный порошок для ручной и автоматической стирки 500г;4;35;372;0.2;298;0.5;186
130;111861283;Зубная паста с экстрактом масла чайного дерева 100г;4;9;243;0.2;194;0.7;73
131;111862352;Зубная паста с экстрактом масла чайного дерева 140г;4;9;297;0.2;238;0.7;89
132;111862804;Зубная паста для ухода за дыханием с ароматом жасмина и мяты 120г;4;9;314;0.2;251;0.5;157
133;111864460;Зубная паста для профилактики против образования зубного камня 120г;4;9;314;0.2;251;0.5;157
134;111864862;Зубная паста с зеленой мятой для длительной свежести 120г;4;9;314;0.2;251;0.5;157
135;111865097;Отбеливающая зубная паста 150г;4;9;358;0.2;286;0.5;179
136;112022682;Скраб для губ 3D объем Малина & Клубника с маслом кокоса, скрабом косточки малины+витамины А, Е, F;1;31;297;0.2;237;0.7;89
137;112096999;Гель-фиксатор для бровей Eyebrow Fixator с комплексом Amino Plus, 15 мл;5;5;469;0.2;375;0.5;235
138;112098772;Гель-фиксатор для бровей Professional Eyebrow Fix & Care;5;5;614;0.2;491;0.5;307
139;112330854;Контурная паста для бровей Brow Paste, 15 мл;5;13;525;0.2;420;0.5;263
140;112334684;Сыворотка для роста бровей и ресниц Super growth serum, 8 мл;5;37;485;0.2;388;0.5;242
141;112342596;Масло усьмы, 5 мл;5;17;391;0.2;313;0.5;196
142;112343887;Мицеллярное средство для снятия макияжа Purity Micellar Cleanser с экстрактом лайма, 150 мл;5;18;445;0.2;356;0.5;223
143;112345246;Скраб-скатка для бровей Brow Scrub с экстрактом лаванды, 145 мл;5;31;926;0.2;741;0.5;463
144;112347313;Средство для удаления краски (Ремувер) с экстрактом шелка, бамбука и алое вера COLOR OFF;5;30;473;0.2;378;0.5;236
145;112355729;Фиксатор для бровей BROW SOAP с экстрактом кокоса, 55 г;5;3;670;0.2;536;0.5;335
146;112357444;Шампунь для бровей Brow Shampoo с экстрактом зародышей пшеницы, 150 мл;5;42;547;0.2;438;0.5;274
147;112364039;Набор для долговременной укладки бровей Classic Permanent, 30+30 мл;5;12;2565;0.2;2052;0.35;1667
148;112370894;Средство по уходу за бровями Комплексный уход за поврежденными бровями IQ Treatment pBotox, 20мл (индивид.);5;37;1060;0.2;848;0.4;636
149;112385432;Контурная паста-корректор для бровей Brow Paste с хлорофиллом, 15 мл;5;13;670;0.2;536;0.5;335
150;115728003;Тонер для лица антивозрастной с экстрактом граната 380мл;2;39;619;0.2;495;0.5;310
151;115728733;Мист с экстрактом зеленого чая 100мл;2;6;613;0.2;491;0.5;307
152;115729906;Масло гидрофильное для чувствительной кожи 200мл;2;17;1091;0.2;873;0.4;655
153;115730443;Пилинг-скатка с экстрактом зеленого чая 170г;2;28;774;0.2;619;0.5;387
154;115730951;Мист для лица увлажняющий 100 мл;2;6;613;0.2;491;0.5;307
155;115732409;Гидрофильное масло для лица с успокаивающим эффектом 200мл;2;17;1070;0.2;856;0.4;642
156;115752918;Мыло с аргановым маслом 100г;2;21;280;0.2;224;0.7;84
157;115755485;Мыло с экстрактом черного чеснока 100г;2;21;280;0.2;224;0.7;84
158;115763837;Мыло с улиточным муцином 100г;2;21;280;0.2;224;0.7;84
159;115768684;Шампунь для волос с зеленым чаем и хной 1000 мл;2;42;1030;0.2;824;0.4;618
160;115901421;Антивозрастной крем для лица с гиалуроновой кислотой;6;14;851;0.2;681;0.5;425
161;115903416;Увлажняющий гель с муцином улитки;6;4;406;0.2;324;0.5;203
162;115904509;Восстанавливающий тонер для лица с муцином улитки;6;39;883;0.2;707;0.5;442
163;115905170;Очищающий крем для лица с экстрактом алоэ ;6;14;731;0.2;585;0.5;366
164;115906899;Успокаивающий гель с экстрактом алоэ 300 мл;6;4;406;0.2;324;0.5;203
165;115908030;Успокаивающий гель с экстрактом алоэ 500мл;6;4;705;0.2;564;0.5;352
166;115909303;Лосьон для тела с экстрактом вишни;6;15;692;0.2;554;0.5;346
167;115909970;Лосьон для тела с экстрактом винограда;6;15;692;0.2;554;0.5;346
168;115910451;Лосьон для тела с экстрактом оливы;6;15;692;0.2;554;0.5;346
169;115911159;Лосьон для тела с экстрактом персика;6;15;692;0.2;554;0.5;346
170;115918879;Гель для душа с экстрактом вишни;6;4;722;0.2;577;0.5;361
171;115920248;Гель для душа с экстрактом винограда;6;4;722;0.2;577;0.5;361
172;115924850;Гель для душа с экстрактом персика;6;4;722;0.2;577;0.5;361
173;115925228;Увлажняющий крем для рук с экстрактом акации;6;14;202;0.2;162;0.7;61
174;115925490;Увлажняющий крем для рук с коллагеном;6;14;202;0.2;162;0.7;61
175;115926099;Увлажняющий крем для рук с экстрактом оливы;6;14;202;0.2;162;0.7;61
176;115927036;Увлажняющий крем для рук с муцином улитки ;6;14;202;0.2;162;0.7;61
177;115928662;Антивозрастная эмульсия для лица с коллагеном;6;43;883;0.2;707;0.5;442
178;115929397;Увлажняющая пенка для умывания с экстрактом алоэ;6;27;440;0.2;352;0.5;220
179;115930365;Увлажняющая пенка для умывания с экстрактом коричневого риса;6;27;440;0.2;352;0.5;220
180;115931937;Увлажняющая пенка для умывания с древесным углем;6;27;440;0.2;352;0.5;220
181;115932553;Увлажняющая пенка для умывания с экстрактом огурца;6;27;440;0.2;352;0.5;220
182;115932856;Увлажняющая пенка для умывания с экстрактом зеленого чая;6;27;440;0.2;352;0.5;220
183;115933352;Увлажняющая пенка для умывания с красным женьшенем;6;27;440;0.2;352;0.5;220
184;115933988;Успокаивающая эмульсия для лица с экстрактом зеленого чая;6;43;883;0.2;707;0.5;442
185;115934957;Очищающий крем для лица с экстрактом зеленого чая;6;14;731;0.2;585;0.5;366
186;115935614;Массажный крем для лица с экстрактом огурца;6;14;729;0.2;584;0.5;365
187;116115459;Гель для душа с экстрактом яблока;6;4;722;0.2;577;0.5;361
188;116356310;Тонизирующий шампунь для волос с экстрактом чёрного чеснока;2;42;430;0.2;344;0.5;215
189;116365378;Крем для рук с ароматом зелёного чая;2;14;227;0.2;181;0.7;68
190;116366229;Питательный крем для лица и тела с экстрактом жемчуга;2;14;491;0.2;393;0.5;246
191;116366814;Интенсивный успокаивающий крем для кожи вокруг глаз;2;14;605;0.2;484;0.5;303
192;116366965;Туалетное мыло с экстрактом ромашки;4;21;228;0.2;182;0.7;68
193;116367065;Туалетное мыло с экстрактом японского кипариса;4;21;228;0.2;182;0.7;68
194;116367987;Туалетное мыло с экстрактом лаванды;4;21;228;0.2;182;0.7;68
195;116368113;"Средство для мытья посуды, овощей и фруктов ""5 злаков"" 480мл";4;33;390;0.2;312;0.5;195
196;116368297;"Средство для мытья посуды, овощей и фруктов ""Горные травы"" 480мл";4;33;390;0.2;312;0.5;195
197;116368436;Восстанавливающий шампунь для тонких волос с цветочным ароматом;4;42;745;0.2;596;0.5;372
198;116368610;Кондиционер для волос с цветочным ароматом;4;11;745;0.2;596;0.5;372
199;116368695;Шампунь для волос с цветочным ароматом;4;42;745;0.2;596;0.5;372
200;116368799;Детская зубная паста со вкусом винограда 90г;4;9;241;0.2;193;0.7;72
201;116368887;Детская зубная паста со вкусом клубники 90г;4;9;241;0.2;193;0.7;72
202;116422791;Мыло туалетное с экстрактом лотоса 100г;4;21;229;0.2;183;0.7;69
203;116423934;Мыло туалетное с экстрактом рисовых отрубей 100г;4;21;229;0.2;183;0.7;69
204;116424672;Мыло туалетное с экстрактом граната и пиона 100г;4;21;229;0.2;183;0.7;69
205;116426739;Мыло-скраб для тела с древесным углем;4;21;221;0.2;177;0.7;66
206;116427222;"Мыло-скраб для тела ""Пять злаков""";4;21;221;0.2;177;0.7;66
207;116427780;Зубная паста для чувствительных десен 110г;4;9;417;0.2;334;0.5;209
208;116427875;Зубная паста для ежедневного ухода за полостью рта со вкусом ледяной мяты 120г;4;9;315;0.2;252;0.5;158
209;116428204;Ночная зубная паста 120г;4;9;315;0.2;252;0.5;158
210;116431420;"Бальзам с маслом Арганы для ресниц и бровей
LONG LASH ""Активный Рост & Укрепление - 3D объем""";1;1;463;0.2;371;0.5;232
211;116438497;Маска-ЭКСФОЛИАНТ с АНА кислотами Anti-Age С пудрой виноградной косточки;1;16;447;0.2;357;0.5;223
212;116447334;Cremissimo Крем натуральный для лица Ночной Питательный Anti-age;1;14;985;0.2;788;0.5;493
213;116447565;Маска-ЭКСФОЛИАНТ с АНА кислотами Увлажнение С пудрой лепестков розы;1;16;447;0.2;357;0.5;223
214;116447624;Маска-ЭКСФОЛИАНТ с АНА кислотами Лифтинг С морскими водорослями;1;16;447;0.2;357;0.5;223
215;116447719;Маска-ЭКСФОЛИАНТ с АНА кислотами Детокс С активированным углём;1;16;447;0.2;357;0.5;223
216;116609389;Cremissimo Крем натуральный для лица Ночной Питательный для Нормальной и Комбинированной кожи;1;14;985;0.2;788;0.5;493
217;116609834;Cremissimo Крем натуральный для лица Ночной Питательный для Сухой кожи;1;14;985;0.2;788;0.5;493
218;116610039;Cremissimo Крем натуральный для лица Ночной Питательный для Чувствительной кожи;1;14;985;0.2;788;0.5;493
219;116662219;Cremissimo Натуральный крем для рук Омолаживающий;1;14;314;0.2;251;0.5;157
220;116662425;Cremissimo Натуральный крем для рук Питательный;1;14;314;0.2;251;0.5;157
221;116663173;SPA Crimean Collection Мягкое травяное мыло-Бельди Розовое;1;21;463;0.2;371;0.5;232
222;116663693;Cremissimo Натуральный крем для рук Увлажняющий;1;14;314;0.2;251;0.5;157
223;116666855;SPA Crimean Collection Мягкое травяное мыло-Бельди Крымские Травы;1;21;463;0.2;371;0.5;232
224;116667946;SPA Crimean Collection Мягкое травяное мыло-Бельди Горная Лаванда;1;21;463;0.2;371;0.5;232
225;116668740;SPA Crimean Collection Мягкое травяное мыло-Бельди Винное;1;21;463;0.2;371;0.5;232
226;116670471;SPA Crimean Collection Мягкое травяное мыло-Бельди с Грязью Сакского Озера;1;21;463;0.2;371;0.5;232
227;116671670;SPA Cremian Collection Мягкое травяное мыло-Бельди Горный бессмертник;1;21;463;0.2;371;0.5;232
228;116686954;Пена для ванн с морской РОЗОВОЙ солью Бухта Ласпи с ароматом хвоя;1;26;528;0.2;422;0.5;264
229;116687307;SPA Crimean Collection Мягкое травяное мыло-Бельди Морской коктейль;1;21;463;0.2;371;0.5;232
230;116688692;Пена для ванн с морской РОЗОВОЙ солью Тихая бухта (с ароматом розы);1;26;528;0.2;422;0.5;264
231;116689284;Пена для ванн с морской РОЗОВОЙ солью Голубая бухта (с ароматом лаванды );1;26;528;0.2;422;0.5;264
232;116699143;Пена для ванн с морской РОЗОВОЙ солью Царская бухта (с ароматом крымских трав);1;26;528;0.2;422;0.5;264
233;116700504;Пена для ванн с морской РОЗОВОЙ солью Бухта Коктебель с крымским вином;1;26;528;0.2;422;0.5;264
234;116702423;"Пенный скраб-мусс с морской солью для лица Фруктовый Микс Отшелушивающий
с фруктовыми кислотами";1;31;663;0.2;531;0.5;332
235;116703831;Пенный скраб-мусс с морской солью Чайная роза Увлажняющий слепесткам розы и ЭМ розы;1;31;663;0.2;531;0.5;332
236;116704119;Пенный скраб-мусс с морской солью Лавандовый Восстанавливающий с маслом лаванды и маслом Ши;1;31;663;0.2;531;0.5;332
237;116804197;Пенный скраб-мусс с морской солью Голубая глина Лифтинг и Питание с голубой глиной, маслом Ши и маслом жожоба;1;31;663;0.2;531;0.5;332
238;116805626;Пенный скраб-мусс с морской солью Кофе & Шоколад Подтягивающий с экстрактом зеленого кофе и какао;1;31;663;0.2;531;0.5;332
239;116806479;"Пенный скраб-мусс с морской солью Цитрусовый Антицеллюлитный с
цедрой апельсина и ЭМ апельсина";1;31;663;0.2;531;0.5;332
240;116807413;Пенный скраб-мусс с морской солью Мягкие пяточки Смягчающий с фруктовыми кислотами, ЭМ лаванды, розмарина, мяты);1;31;663;0.2;531;0.5;332
241;116807905;Душистая Вода с натуральными эфирными маслами Розовая;1;2;246;0.2;197;0.7;74
242;116808821;Душистая Вода с натуральными эфирными маслами Лавандовая;1;2;229;0.2;183;0.7;69
243;116811631;Душистая Вода с натуральными эфирными маслами Розмариновая;1;2;229;0.2;183;0.7;69
244;116812002;Душистая Вода с натуральными эфирными маслами Мятная;1;2;229;0.2;183;0.7;69
245;116817408;Натуральный гель для интимной гигиены Нежный 12+;1;4;486;0.2;389;0.5;243
246;116817772;Натуральный гель для интимной гигиены Деликатный 20+;1;4;486;0.2;389;0.5;243
247;116818151;"Бальзам-СЫВОРОТКА для ресниц и бровей
с гиалуроновой кислотой LONG LASH 
""Живительная Сила & Блеск - SOS восстановление""";1;1;463;0.2;371;0.5;232
248;118232605;Душистая Вода с натуральными эфирными маслами Ромашковая;1;2;229;0.2;183;0.7;69
249;120395332;Увлажняющий восстанавливающий тонер для лица с муцином улитки;2;39;524;0.2;419;0.5;262
250;120395939;Увлажняющий успокаивающий тонер для лица с экстрактом алоэ;2;39;524;0.2;419;0.5;262
251;120396786;Тушь для ресниц подкручивающая;2;40;436;0.2;349;0.5;218
252;120463191;Отбеливающий крем для лица от морщин с гранатом;2;14;743;0.2;595;0.5;372
253;120463705;Отбеливающий крем для лица от морщин с муцином улитки;2;14;834;0.2;667;0.5;417
254;120465360;Жидкое пенное (кухонное) мыло для рук с ароматом мяты 200мл;4;8;286;0.2;229;0.7;86
